id,name,popularity,acousticness,danceability,energy,liveness,speechiness,valence
20vIaD2DFOxGqDvN0dlMEH,The Ones That Didn’t Make It Back Home,61,0.0979,0.537,0.784,0.224,0.034,0.468
7vVsDu0gTg6oZtrKy7pXcW,Can I Get an Outlaw,63,0.0181,0.537,0.804,0.0859,0.0362,0.472
0nDjzA4kns1QOWPXuOn6Xw,Where The Green Grass Grows,60,0.198,0.479,0.698,0.126,0.0277,0.673
17X2tSzibD9n9QRjdExcWT,Fly Over States,61,0.069,0.487,0.736,0.114,0.0326,0.184
7ClZTubD4KudpEuBysLMUI,Changed,47,0.0784,0.443,0.559,0.0987,0.0358,0.291
5ShHJVNEZuMahwJlNUMEfl,Put Your Records On - The Voice Performance,44,0.154,0.659,0.603,0.112,0.0326,0.398
3mHAyclWdtFASQuobdnDf8,Til My Last Day,54,0.0377,0.577,0.761,0.116,0.0358,0.599
7p7Htw2r4UavqvWv1O6omI,Damn Good Friends - Duet with Jason Aldean,61,0.0132,0.481,0.748,0.0732,0.0296,0.631
2gFBNU0hoprOypWeEU5D1p,She's My Kind Of Rain,50,0.13,0.472,0.588,0.151,0.0254,0.314
267txPAKdhzYpRPWWSrH36,Tryin' to Love Me,52,0.102,0.588,0.743,0.0754,0.0346,0.423
2Fs18NaCDuluPG1DHGw1XG,Life is a Highway,71,0.00324,0.582,0.952,0.223,0.0731,0.655
4LnBzQTbIJ3rCdXxs44R9S,God Is A Woman - Yours Truly: 2018,49,0.941,0.552,0.394,0.0655,0.0305,0.321
6rN77fTyh7ZMMIVEsNZXrK,Bands Make Her Dance,45,0.0332,0.556,0.667,0.0607,0.0379,0.275
4Wc4W6wZoHsmd4K6FZspx0,Flyin' Down A Back Road,51,0.0243,0.55,0.707,0.102,0.0307,0.383
6HNfFFlg1uVrrIhp11PcVQ,Give Me More (Stripped),49,0.00261,0.506,0.659,0.377,0.0299,0.349
7gHoT3JZocCWKWkMWvAGix,The Cowboy In Me,46,0.076,0.488,0.569,0.0796,0.0294,0.153
0Utg7sirTPqrs6Cx0FbriQ,Chillin' It,61,0.511,0.576,0.849,0.109,0.0386,0.666
4MSnF5Ajr8P0LqC4Zd66DH,Just Might (Make Me Believe),42,0.111,0.478,0.529,0.109,0.0265,0.294
5mCttXluvE0gaIArboAoFA,Come Wake Me Up,54,0.271,0.421,0.633,0.113,0.0433,0.161
6APx8Wqrsplu8sThFqutwn,I Could Kick Your Ass,55,0.0122,0.45,0.655,0.128,0.0386,0.555
4G856Y3xiqpJAg0B1XJNAw,Psycho - Yours Truly: 2018,50,0.952,0.635,0.379,0.106,0.0356,0.456
6Os7cO6a6UeglnpIKidRjh,Watch The Wind Blow By,45,0.0924,0.517,0.608,0.0707,0.0265,0.506
39atXWwcy2vDJBzTNAqMsj,Songs In The Kitchen,42,0.245,0.469,0.571,0.0872,0.0276,0.322
71gP5Yjb0jaNjNSeJD4QxK,See You When I See You,51,0.0187,0.48,0.673,0.0819,0.0354,0.273
6qkmoZlH8lYsVvcUhIOFiy,Suffer in Peace,42,0.0446,0.481,0.509,0.105,0.0254,0.215
3OZVqx1YsqDDkxQ6TnmHtn,Ain't Worth The Whiskey,62,0.042,0.432,0.738,0.119,0.0309,0.503
53VQYdLcJSMZcv1ZXcDp5b,Red Wine + White Couch,44,0.517,0.619,0.669,0.118,0.0496,0.509
1rVebRMIwmcKeKcEPc29Rw,All Night,42,0.0676,0.586,0.694,0.106,0.0343,0.587
4wFUdSCer8bdQsrp1M90sa,Highway Don't Care,65,0.0216,0.47,0.79,0.0863,0.039,0.495
02UnamzTn2rySwzcMkq5qx,I Melt,47,0.207,0.556,0.712,0.318,0.0346,0.164
